key,path
bg_home,ground/T_BG_base_ground.png
bg_expedition,ground/T_BG_base_expedition.png
ui_all,ui/T_ui_all.png
title,ui/T_title.png
btn_expedition,ui/T_ui_expedition.png
btn_storage,ui/T_ui_btn_organization.png
bubble_making,sample/アイテム生産中.png
bubble_done,sample/アイテム生産完了.png
ch_kaput,chara/T_ch_kaput_head.png
ch_ane,chara/T_ch_ane_breath.png
ch_bha,chara/T_ch_bha_speak.png
ch_gwei,chara/T_ch_gwei_live.png
ch_oino,chara/T_ch_oi-no_one.png
ch_reg,chara/T_ch_reg_straight.png
ch_weid,chara/T_ch_weid_see.png
ch_ye,chara/T_ch_ye_throw.png
it_kappa,item/T_itemicon_kappa.png
ch_mori,chara/T_ch_mori_water.png
ch_men,chara/T_ch_men_think.png
ch_merlin,chara/T_ch_merlin.png
star,ui/word_et_star.png
ch_men_trans,chara/T_ch_men_think_trans.png
bg_camp,ground/T_BG_base_expedition_night.png
en_small,chara/T_ch_enemy_01.png
en_boss,chara/T_ch_stage1_boss.png
fg_home,ground/T_BG_base_ground_tree.png
bg_newyork,ground/T_BG_base_newyork.png
bg_ruin,ground/T_BG_base_ruin.png
fg_expedition,ground/T_BG_base_expedition_rock.png
bg_jet,ground/T_BG_base_jet.png
it_jet_plane,ui/T_item_jet.png
bg_sea,ground/T_BG_base_sea.png
fs_rod,ui/T_ui_rod.png
deck_bg,ui/T_ui_deck.png
bag_img,ui/T_ui_bag.png
ch_do,chara/T_ch_do_give.png
ev_pandora_closed,event/pandora_box_closed.png
ev_pandora_open,event/pandora_box_open.png
